timestamp,package_id,product_id,location_lat,location_long,temperature_C,status,tamper_detected
2025-05-11 02:22:05.520060,PKG1609,PROD644,13.049853,124.702894,7.1,Delivered,False
2025-05-10 14:49:05.522067,PKG7665,PROD456,12.070282,122.401503,4.3,Out for Delivery,False
2025-05-10 20:45:05.522067,PKG6814,PROD318,13.457907,120.123,3.0,Out for Delivery,False
2025-05-10 22:11:05.522067,PKG1548,PROD561,10.165712,123.497326,4.3,Out for Delivery,False
2025-05-10 10:45:05.522067,PKG1883,PROD509,11.071779,124.674847,4.2,Delivered,False
2025-05-10 22:45:05.522067,PKG7415,PROD629,11.005102,122.86282,6.8,Delayed,False
2025-05-10 16:44:05.522067,PKG7187,PROD163,13.872021,120.332884,4.3,Out for Delivery,False
2025-05-10 15:01:05.522067,PKG8495,PROD374,13.557581,120.787767,4.3,Delivered,False
2025-05-10 11:56:05.522067,PKG7600,PROD786,10.951121,124.842925,6.9,Delayed,False
2025-05-10 20:35:05.522067,PKG7978,PROD199,13.283299,120.85397,2.6,Delayed,False
2025-05-10 15:57:05.522067,PKG2948,PROD393,11.730416,122.735046,8.0,In Transit,False
2025-05-10 16:45:05.522067,PKG9109,PROD142,13.150894,121.377572,4.0,In Transit,False
2025-05-10 06:45:05.522067,PKG1865,PROD572,13.866486,120.351567,7.5,Out for Delivery,False
2025-05-10 21:44:05.522067,PKG5840,PROD523,11.02316,123.113328,4.2,Out for Delivery,False
2025-05-11 00:05:05.522067,PKG8565,PROD355,10.573941,123.487076,8.0,Delayed,False
2025-05-10 09:07:05.522067,PKG3716,PROD287,11.624232,122.364249,6.6,Out for Delivery,False
2025-05-10 04:53:05.522067,PKG3537,PROD836,12.063241,121.097244,5.3,Delivered,False
2025-05-10 10:06:05.522067,PKG8255,PROD676,10.581368,121.887781,4.1,In Transit,True
2025-05-10 16:20:05.522067,PKG7497,PROD239,12.680419,121.333012,5.3,Delayed,False
2025-05-10 23:56:05.522067,PKG3648,PROD774,13.469222,121.595344,4.2,Delivered,False
2025-05-10 05:24:05.522067,PKG6183,PROD492,13.841715,123.146975,5.4,Out for Delivery,False
2025-05-10 09:51:05.522067,PKG2291,PROD696,12.207814,124.716268,2.0,Delivered,False
2025-05-10 21:29:05.522067,PKG3391,PROD139,10.791926,124.79276,4.2,Out for Delivery,False
2025-05-10 16:51:05.522067,PKG4966,PROD352,11.800362,124.69692,3.4,In Transit,False
2025-05-11 02:02:05.522067,PKG5161,PROD184,12.867682,123.467637,5.4,In Transit,False
